lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiThreading.m9d7f1f12334db741^19e83612334db741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/TiThreading.m0000000000000000^4443"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiThreading.o" Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiThreading.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiThreading.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiThreading.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiThreading.o"36"B3A8C7AC-704F-4EA0-A42A-1E175C52A8A8-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935311.369340
e390935311.594933
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicator.maabb5e0f334db741^834e980f334db741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4503"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o" Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o"36"CCAA884A-5ADD-4170-82E8-48C6978F204B-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935311.342045
e390935311.545783
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.me8bb570f334db741^10b38b0f334db741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4533"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"7CD8E15F-D9FE-43B2-9AEB-C55C6DFEB5F6-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935311.290481
e390935311.421846
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIAlertDialogProxy.m62864a0f334db741^c2f66b0f334db741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria%20iOS/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4497"CompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o" Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Developer/Marmalade/6.1/s3e/bin\U0005"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0f481acd-196c-478c-8685-9b11a30fdc4a -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Revistaria iOS-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Revistaria iOS_Prefix-eemudvybjvucdtaloptugupyfnoc/Revistaria iOS_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"FF86DB85-A2B6-4665-A6DF-2F1E66206B62-

CCompileC "build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIButton.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390935311.266415
e390935311.422940
r1
xCompileC
xbuild/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Objects-normal/i386/TiUIButton.o
